

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:20:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2862     0089  00A0               	movwf	__Umul8_16@multiplicand
  2863     008A  0834               	movf	___flmul@a+2,w
  2864     008B  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2865     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2866     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2867     0092  0821               	movf	?__Umul8_16+1,w
  2868     0093  00C7               	movwf	___flmul@temp+1
  2869     0094  0820               	movf	?__Umul8_16,w
  2870     0095  00C6               	movwf	___flmul@temp
  2871     0096                     l1614:
  2872     0096  0846               	movf	___flmul@temp,w
  2873     0097  00B6               	movwf	??___flmul
  2874     0098  01B7               	clrf	??___flmul+1
  2875     0099  01B8               	clrf	??___flmul+2
  2876     009A  01B9               	clrf	??___flmul+3
  2877     009B  0839               	movf	??___flmul+3,w
  2878     009C  00BF               	movwf	___flmul@grs+3
  2879     009D  0838               	movf	??___flmul+2,w
  2880     009E  00BE               	movwf	___flmul@grs+2
  2881     009F  0837               	movf	??___flmul+1,w
  2882     00A0  00BD               	movwf	___flmul@grs+1
  2883     00A1  0836               	movf	??___flmul,w
  2884     00A2  00BC               	movwf	___flmul@grs
  2885     00A3                     l1616:
  2886     00A3  0847               	movf	___flmul@temp+1,w
  2887     00A4  00B6               	movwf	??___flmul
  2888     00A5  01B7               	clrf	??___flmul+1
  2889     00A6  01B8               	clrf	??___flmul+2
  2890     00A7  01B9               	clrf	??___flmul+3
  2891     00A8  0839               	movf	??___flmul+3,w
  2892     00A9  00C5               	movwf	___flmul@prod+3
  2893     00AA  0838               	movf	??___flmul+2,w
  2894     00AB  00C4               	movwf	___flmul@prod+2
  2895     00AC  0837               	movf	??___flmul+1,w
  2896     00AD  00C3               	movwf	___flmul@prod+1
  2897     00AE  0836               	movf	??___flmul,w
  2898     00AF  00C2               	movwf	___flmul@prod
  2899     00B0  082F               	movf	___flmul@b+1,w
  2900     00B1  00A0               	movwf	__Umul8_16@multiplicand
  2901     00B2  0833               	movf	___flmul@a+1,w
  2902     00B3  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2903     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  2904     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  2905     00BA  0821               	movf	?__Umul8_16+1,w
  2906     00BB  00C7               	movwf	___flmul@temp+1
  2907     00BC  0820               	movf	?__Umul8_16,w
  2908     00BD  00C6               	movwf	___flmul@temp
  2909     00BE                     l1618:
  2910     00BE  0846               	movf	___flmul@temp,w
  2911     00BF  00B6               	movwf	??___flmul
  2912     00C0  01B7               	clrf	??___flmul+1
  2913     00C1  01B8               	clrf	??___flmul+2
  2914     00C2  01B9               	clrf	??___flmul+3
  2915     00C3  0836               	movf	??___flmul,w
  2916     00C4  07BC               	addwf	___flmul@grs,f
  2917     00C5  0837               	movf	??___flmul+1,w
  2918     00C6  1103               	clrz
  2919     00C7  1803               	skipnc
  2920     00C8  3E01               	addlw	1
  2921     00C9  1903               	skipnz
  2922     00CA  28CC               	goto	u1701
  2923     00CB  07BD               	addwf	___flmul@grs+1,f
  2924     00CC                     u1701:
  2925     00CC  0838               	movf	??___flmul+2,w
  2926     00CD  1103               	clrz
  2927     00CE  1803               	skipnc
  2928     00CF  3E01               	addlw	1
  2929     00D0  1903               	skipnz
  2930     00D1  28D3               	goto	u1702
  2931     00D2  07BE               	addwf	___flmul@grs+2,f
  2932     00D3                     u1702:
  2933     00D3  0839               	movf	??___flmul+3,w
  2934     00D4  1103               	clrz
  2935     00D5  1803               	skipnc
  2936     00D6  3E01               	addlw	1
  2937     00D7  1903               	skipnz
  2938     00D8  28DA               	goto	u1703
  2939     00D9  07BF               	addwf	___flmul@grs+3,f
  2940     00DA                     u1703:
  2941     00DA                     l1620:
  2942     00DA  0847               	movf	___flmul@temp+1,w
  2943     00DB  00B6               	movwf	??___flmul
  2944     00DC  01B7               	clrf	??___flmul+1
  2945     00DD  01B8               	clrf	??___flmul+2
  2946     00DE  01B9               	clrf	??___flmul+3
  2947     00DF  0836               	movf	??___flmul,w
  2948     00E0  07C2               	addwf	___flmul@prod,f
  2949     00E1  0837               	movf	??___flmul+1,w
  2950     00E2  1103               	clrz
  2951     00E3  1803               	skipnc
  2952     00E4  3E01               	addlw	1
  2953     00E5  1903               	skipnz
  2954     00E6  28E8               	goto	u1711
  2955     00E7  07C3               	addwf	___flmul@prod+1,f
  2956     00E8                     u1711:
  2957     00E8  0838               	movf	??___flmul+2,w
  2958     00E9  1103               	clrz
  2959     00EA  1803               	skipnc
  2960     00EB  3E01               	addlw	1
  2961     00EC  1903               	skipnz
  2962     00ED  28EF               	goto	u1712
  2963     00EE  07C4               	addwf	___flmul@prod+2,f
  2964     00EF                     u1712:
  2965     00EF  0839               	movf	??___flmul+3,w
  2966     00F0  1103               	clrz
  2967     00F1  1803               	skipnc
  2968     00F2  3E01               	addlw	1
  2969     00F3  1903               	skipnz
  2970     00F4  28F6               	goto	u1713
  2971     00F5  07C5               	addwf	___flmul@prod+3,f
  2972     00F6                     u1713:
  2973     00F6  0830               	movf	___flmul@b+2,w
  2974     00F7  00A0               	movwf	__Umul8_16@multiplicand
  2975     00F8  0832               	movf	___flmul@a,w
  2976     00F9  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  2977     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  2978     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  2979     0100  0821               	movf	?__Umul8_16+1,w
  2980     0101  00C7               	movwf	___flmul@temp+1
  2981     0102  0820               	movf	?__Umul8_16,w
  2982     0103  00C6               	movwf	___flmul@temp
  2983     0104                     l1622:
  2984     0104  0846               	movf	___flmul@temp,w
  2985     0105  00B6               	movwf	??___flmul
  2986     0106  01B7               	clrf	??___flmul+1
  2987     0107  01B8               	clrf	??___flmul+2
  2988     0108  01B9               	clrf	??___flmul+3
  2989     0109  0836               	movf	??___flmul,w
  2990     010A  07BC               	addwf	___flmul@grs,f
  2991     010B  0837               	movf	??___flmul+1,w
  2992     010C  1103               	clrz
  2993     010D  1803               	skipnc
  2994     010E  3E01               	addlw	1
  2995     010F  1903               	skipnz
  2996     0110  2912               	goto	u1721
  2997     0111  07BD               	addwf	___flmul@grs+1,f
  2998     0112                     u1721:
  2999     0112  0838               	movf	??___flmul+2,w
  3000     0113  1103               	clrz
  3001     0114  1803               	skipnc
  3002     0115  3E01               	addlw	1
  3003     0116  1903               	skipnz
  3004     0117  2919               	goto	u1722
  3005     0118  07BE               	addwf	___flmul@grs+2,f
  3006     0119                     u1722:
  3007     0119  0839               	movf	??___flmul+3,w
  3008     011A  1103               	clrz
  3009     011B  1803               	skipnc
  3010     011C  3E01               	addlw	1
  3011     011D  1903               	skipnz
  3012     011E  2920               	goto	u1723
  3013     011F  07BF               	addwf	___flmul@grs+3,f
  3014     0120                     u1723:
  3015     0120                     l1624:
  3016     0120  0847               	movf	___flmul@temp+1,w
  3017     0121  00B6               	movwf	??___flmul
  3018     0122  01B7               	clrf	??___flmul+1
  3019     0123  01B8               	clrf	??___flmul+2
  3020     0124  01B9               	clrf	??___flmul+3
  3021     0125  0836               	movf	??___flmul,w
  3022     0126  07C2               	addwf	___flmul@prod,f
  3023     0127  0837               	movf	??___flmul+1,w
  3024     0128  1103               	clrz
  3025     0129  1803               	skipnc
  3026     012A  3E01               	addlw	1
  3027     012B  1903               	skipnz
  3028     012C  292E               	goto	u1731
  3029     012D  07C3               	addwf	___flmul@prod+1,f
  3030     012E                     u1731:
  3031     012E  0838               	movf	??___flmul+2,w
  3032     012F  1103               	clrz
  3033     0130  1803               	skipnc
  3034     0131  3E01               	addlw	1
  3035     0132  1903               	skipnz
  3036     0133  2935               	goto	u1732
  3037     0134  07C4               	addwf	___flmul@prod+2,f
  3038     0135                     u1732:
  3039     0135  0839               	movf	??___flmul+3,w
  3040     0136  1103               	clrz
  3041     0137  1803               	skipnc
  3042     0138  3E01               	addlw	1
  3043     0139  1903               	skipnz
  3044     013A  293C               	goto	u1733
  3045     013B  07C5               	addwf	___flmul@prod+3,f
  3046     013C                     u1733:
  3047     013C                     l1626:
  3048     013C  3008               	movlw	8
  3049     013D  00B6               	movwf	??___flmul
  3050     013E                     u1745:
  3051     013E  1003               	clrc
  3052     013F  0DBC               	rlf	___flmul@grs,f
  3053     0140  0DBD               	rlf	___flmul@grs+1,f
  3054     0141  0DBE               	rlf	___flmul@grs+2,f
  3055     0142  0DBF               	rlf	___flmul@grs+3,f
  3056     0143  0BB6               	decfsz	??___flmul,f
  3057     0144  293E               	goto	u1745
  3058     0145                     l1628:
  3059     0145  082F               	movf	___flmul@b+1,w
  3060     0146  00A0               	movwf	__Umul8_16@multiplicand
  3061     0147  0832               	movf	___flmul@a,w
  3062     0148  120A  158A  26B9  120A  118A  	fcall	__Umul8_16
  3063     014D  1283               	bcf	3,5	;RP0=0, select bank0
  3064     014E  1303               	bcf	3,6	;RP1=0, select bank0
  3065     014F  0821               	movf	?__Umul8_16+1,w
  3066     0150  00C7               	movwf	___flmul@temp+1
  3067     0151  0820               	movf	?__Umul8_16,w
  3068     0152  00C6               	movwf	___flmul@temp
  3069     0153                     l1630:
  3070     0153  0846               	movf	___flmul@temp,w
  3071     0154  00B6               	movwf	??___flmul
  3072     0155  0847               	movf	___flmul@temp+1,w
  3073     0156  00B7               	movwf	??___flmul+1
  3074     0157  01B8               	clrf	??___flmul+2
  3075     0158  01B9               	clrf	??___flmul+3
  3076     0159  0836               	movf	??___flmul,w
  3077     015A  07BC               	addwf	___flmul@grs,f
  3078     015B  0837               	movf	??___flmul+1,w
  3079     015C  1103               	clrz
  3080     015D  1803               	skipnc
  3081     015E  3E01               	addlw	1
  3082     015F  1903               	skipnz
  3083     0160  2962               	goto	u1751
  3084     0161  07BD               	addwf	___flmul@grs+1,f
  3085     0162                     u1751:
  3086     0162  0838               	movf	??___flmul+2,w
  3087     0163  1103               	clrz
  3088     0164  1803               	skipnc
  3089     0165  3E01               	addlw	1
  3090     0166  1903               	skipnz
  3091     0167  2969               	goto	u1752
  3092     0168  07BE               	addwf	___flmul@grs+2,f
  3093     0169                     u1752:
  3094     0169  0839               	movf	??___flmul+3,w
  3095     016A  1103               	clrz
  3096     016B  1803               	skipnc
  3097     016C  3E01               	addlw	1
  3098     016D  1903               	skipnz
  3099     016E  2970               	goto	u1753
  3100     016F  07BF               	addwf	___flmul@grs+3,f
  3101     0170                     u1753:
  3102     0170                     l1632:
  3103     0170  082E               	movf	___flmul@b,w
  3104     0171  00A0               	movwf	__Umul8_16@multiplicand
